[train] dataset=CIFAR10 alpha=0.1 gpu=0 config=configs/experiment_bc_targets.yaml python=/home/disk1/xiaoyanwang/anaconda3/envs/py39/bin/python
[Run] id=bc_targets_20260916_170133
  目录=./results/CIFAR10/runs/bc_targets_20260916_170133_a0.1
  acc.csv / metrics.csv / diag.csv / config.json / train.log / checkpoint.pt
Files already downloaded and verified
[HParams] METHOD_REV=13 adaptive=1 capA=0.0/0.0 capB=0.0 warmup=[0.3,0.4] aux_ratio=0.3 geom=[0.12,0.35] gate_anneal=0.15 p2_exit_A=0.08 tau_w=0.95 tau0=0.92 d0=0.1 etaB=0.6 pp_b=0.06 p3_boost=0.15 pp_a=0.08 geom_controls={'mode': 'trusted', 'trust_min_count': 4, 'tau_ceiling': 0.99, 'complete_gate': 1, 'b_conf_rescue': 0, 'phase3_geom_boost': 0.15, 'trusted_weight_start': 30, 'trusted_weight_end': 60, 'bc_teacher': 1, 'bc_version': 1, 'bc_ema': 0.99, 'bc_feature_weight': 0.1, 'bc_ramp': [30, 90], 'bc_targets': {'version': 1, 'start': 60, 'end': 120, 'history_decay': 0.7, 'max_age': 20, 'min_observations': 2, 'candidate_mass': 0.8, 'max_candidates': 3, 'teacher_conf': 0.85, 'history_conf': 0.75, 'mode': 'hard_set_soft', 'prototype': 'original_label_only_when_hard', 'calibration': 'reference_support_only'}} lr_controls={'initial': 0.15, 'minimum': 0.0001, 'rounds': 300, 'mid_start': 60, 'mid_end': 90, 'mid_factor': 1.0} raw_tau_max=1.0120 teacher=0 mu_p=0.97 lA=1.0 lB=1.0 lP=0.1 seed_model=7 seed_partition=0 seed_sample=7 workers=16 protoWrite=floor0.0/extra0.0 diag=1
dataset:CIFAR10
num_classes:10
num_labeled:500
non_iid:0.1
mu:2
num_rounds:300
batch_label:128, batch_unlabel:128
client 0 labeled number per class : [57, 38, 3, 0, 9, 0, 28, 7, 57, 51]
client 0 unlabeled number per class  : [446, 460, 0, 3, 13, 0, 441, 0, 435, 452]
client 1 labeled number per class : [0, 11, 47, 37, 33, 49, 18, 55, 0, 0]
client 1 unlabeled number per class  : [0, 7, 466, 418, 423, 470, 1, 465, 0, 0]
client 2 labeled number per class : [17, 0, 51, 0, 39, 59, 0, 0, 47, 37]
client 2 unlabeled number per class  : [448, 289, 48, 441, 437, 64, 472, 0, 51, 0]
client 3 labeled number per class : [25, 57, 1, 55, 1, 9, 43, 45, 1, 13]
client 3 unlabeled number per class  : [1, 160, 430, 1, 2, 365, 1, 459, 364, 467]
client 4 labeled number per class : [28, 0, 44, 3, 0, 0, 55, 29, 65, 26]
client 4 unlabeled number per class  : [467, 0, 426, 0, 444, 475, 3, 216, 219, 0]
client 5 labeled number per class : [6, 45, 2, 56, 56, 41, 1, 16, 1, 26]
client 5 unlabeled number per class  : [1, 411, 1, 461, 0, 1, 465, 231, 229, 450]
client 6 labeled number per class : [42, 46, 8, 28, 21, 62, 1, 42, 0, 0]
client 6 unlabeled number per class  : [414, 0, 83, 463, 444, 401, 445, 0, 0, 0]
client 7 labeled number per class : [26, 1, 37, 20, 30, 1, 54, 1, 36, 44]
client 7 unlabeled number per class  : [1, 475, 329, 2, 1, 35, 13, 488, 457, 449]
client 8 labeled number per class : [52, 58, 22, 54, 38, 0, 26, 0, 0, 0]
client 8 unlabeled number per class  : [221, 0, 0, 473, 0, 449, 0, 224, 448, 435]
client 9 labeled number per class : [1, 1, 31, 1, 13, 34, 16, 50, 48, 55]
client 9 unlabeled number per class  : [213, 439, 439, 1, 463, 1, 457, 237, 0, 0]
client 10 labeled number per class : [2, 43, 56, 30, 45, 45, 29, 0, 0, 0]
client 10 unlabeled number per class  : [242, 446, 480, 144, 407, 445, 86, 0, 0, 0]
client 11 labeled number per class : [52, 11, 1, 18, 1, 1, 21, 53, 44, 48]
client 11 unlabeled number per class  : [240, 1, 1, 292, 48, 1, 338, 430, 452, 447]
client 12 labeled number per class : [34, 9, 0, 55, 2, 12, 34, 2, 51, 51]
client 12 unlabeled number per class  : [458, 444, 145, 19, 463, 451, 202, 0, 68, 0]
client 13 labeled number per class : [12, 31, 51, 1, 50, 38, 17, 50, 0, 0]
client 13 unlabeled number per class  : [1, 1, 308, 405, 1, 1, 231, 471, 389, 442]
client 14 labeled number per class : [45, 25, 0, 17, 0, 0, 0, 56, 60, 47]
client 14 unlabeled number per class  : [462, 453, 389, 0, 4, 0, 462, 10, 470, 0]
client 15 labeled number per class : [0, 18, 54, 25, 61, 48, 44, 0, 0, 0]
client 15 unlabeled number per class  : [0, 0, 51, 450, 452, 434, 1, 408, 1, 453]
client 16 labeled number per class : [49, 41, 0, 51, 0, 43, 62, 4, 0, 0]
client 16 unlabeled number per class  : [311, 0, 475, 494, 0, 0, 0, 36, 477, 457]
client 17 labeled number per class : [1, 2, 47, 1, 52, 1, 1, 42, 44, 59]
client 17 unlabeled number per class  : [111, 447, 1, 1, 442, 431, 446, 371, 0, 0]
client 18 labeled number per class : [9, 62, 0, 47, 48, 0, 0, 40, 1, 43]
client 18 unlabeled number per class  : [463, 352, 0, 298, 196, 0, 53, 0, 440, 448]
client 19 labeled number per class : [42, 1, 45, 1, 1, 57, 50, 8, 45, 0]
client 19 unlabeled number per class  : [0, 115, 428, 134, 260, 476, 383, 454, 0, 0]
[Schedule] adaptive=1 warmup=[0.30,0.40] geom=[0.12,0.35] capA=0.00/0.00 protoWrite=floor0.00/extra0.00 geom_rel=Phase2 gate 0→1 over 45 rounds target A-prec=0.9 A-ratio=0.22
Server:   0%|          | 0/300 [00:00<?, ?it/s]Server:   0%|          | 1/300 [02:11<10:57:24, 131.92s/it]Round 1/300 | Acc:0.1000 Best:0.1000@1 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:1.1872 (sup:1.155 A:0.032 B:0.000 proto:2.070) | Route: A:5.39% B:0.00% C:94.61% capA:0.00 | MA:5.39% geomDrop:0.00% | A-Prec:46.71% B-Prec:0.00% | proto Ashare:9.55% Auniq:4998.7 dirty:53.30% lab×48.6 | rel r:0.584 m:0.000 alpha:1.000
Server:   1%|          | 2/300 [04:25<10:59:59, 132.88s/it]Round 2/300 | Acc:0.2229 Best:0.2229@2 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:1.0055 (sup:0.944 A:0.061 B:0.000 proto:2.183) | Route: A:9.19% B:0.00% C:90.81% capA:0.00 | MA:9.19% geomDrop:0.00% | A-Prec:46.62% B-Prec:0.00% | proto Ashare:15.28% Auniq:6931.0 dirty:53.34% lab×48.6 | rel r:0.614 m:0.000 alpha:1.000
Server:   5%|▍         | 14/300 [31:51<10:57:43, 137.98s/it]Round 14/300 | Acc:0.5310 Best:0.5495@13 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3802 (sup:0.164 A:0.217 B:0.000 proto:1.898) | Route: A:42.38% B:0.00% C:57.62% capA:0.00 | MA:42.38% geomDrop:0.00% | A-Prec:50.77% B-Prec:0.00% | proto Ashare:45.59% Auniq:16606.6 dirty:49.16% lab×48.6 | rel r:0.827 m:0.000 alpha:1.000
Server:   5%|▌         | 15/300 [34:11<10:57:26, 138.41s/it]Round 15/300 | Acc:0.5453 Best:0.5495@13 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3848 (sup:0.162 A:0.223 B:0.000 proto:1.898) | Route: A:44.32% B:0.00% C:55.68% capA:0.00 | MA:44.32% geomDrop:0.00% | A-Prec:63.35% B-Prec:0.00% | proto Ashare:46.71% Auniq:16786.3 dirty:36.55% lab×48.6 | rel r:0.834 m:0.000 alpha:1.000
Server:   5%|▌         | 16/300 [36:27<10:51:20, 137.61s/it]Round 16/300 | Acc:0.6110 Best:0.6110@16 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3692 (sup:0.143 A:0.226 B:0.000 proto:1.935) | Route: A:44.94% B:0.00% C:55.06% capA:0.00 | MA:44.94% geomDrop:0.00% | A-Prec:59.44% B-Prec:0.00% | proto Ashare:47.06% Auniq:16806.3 dirty:40.46% lab×48.6 | rel r:0.835 m:0.000 alpha:1.000
Server:   6%|▌         | 17/300 [38:47<10:53:00, 138.45s/it]Round 17/300 | Acc:0.4937 Best:0.6110@16 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3752 (sup:0.149 A:0.226 B:0.000 proto:1.871) | Route: A:45.82% B:0.00% C:54.18% capA:0.00 | MA:45.82% geomDrop:0.00% | A-Prec:54.31% B-Prec:0.00% | proto Ashare:47.55% Auniq:17103.2 dirty:45.61% lab×48.6 | rel r:0.839 m:0.000 alpha:1.000
Server:   6%|▌         | 18/300 [41:09<10:56:25, 139.67s/it]Round 18/300 | Acc:0.4727 Best:0.6110@16 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3934 (sup:0.175 A:0.218 B:0.000 proto:1.812) | Route: A:45.41% B:0.00% C:54.59% capA:0.00 | MA:45.41% geomDrop:0.00% | A-Prec:64.24% B-Prec:0.00% | proto Ashare:47.33% Auniq:16872.5 dirty:35.65% lab×48.6 | rel r:0.837 m:0.000 alpha:1.000
Server:   6%|▋         | 19/300 [43:31<10:56:14, 140.12s/it]Round 19/300 | Acc:0.5921 Best:0.6110@16 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3519 (sup:0.130 A:0.222 B:0.000 proto:1.868) | Route: A:44.88% B:0.00% C:55.12% capA:0.00 | MA:44.88% geomDrop:0.00% | A-Prec:53.69% B-Prec:0.00% | proto Ashare:47.03% Auniq:16982.0 dirty:46.19% lab×48.6 | rel r:0.835 m:0.000 alpha:1.000
Server:   7%|▋         | 20/300 [45:35<10:32:23, 135.51s/it]Round 20/300 | Acc:0.5541 Best:0.6110@16 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3485 (sup:0.123 A:0.226 B:0.000 proto:1.814) | Route: A:48.16% B:0.00% C:51.84% capA:0.00 | MA:48.16% geomDrop:0.00% | A-Prec:57.29% B-Prec:0.00% | proto Ashare:48.81% Auniq:17220.8 dirty:42.63% lab×48.6 | rel r:0.847 m:0.000 alpha:1.000
Server:   7%|▋         | 21/300 [47:45<10:21:58, 133.76s/it]Round 21/300 | Acc:0.6159 Best:0.6159@21 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3373 (sup:0.114 A:0.223 B:0.000 proto:1.828) | Route: A:50.43% B:0.00% C:49.57% capA:0.00 | MA:50.43% geomDrop:0.00% | A-Prec:61.47% B-Prec:0.00% | proto Ashare:49.97% Auniq:17278.5 dirty:38.45% lab×48.6 | rel r:0.854 m:0.000 alpha:1.000
Server:   7%|▋         | 22/300 [49:52<10:10:15, 131.71s/it]Round 22/300 | Acc:0.5310 Best:0.6159@21 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3274 (sup:0.102 A:0.226 B:0.000 proto:1.813) | Route: A:50.11% B:0.00% C:49.89% capA:0.00 | MA:50.11% geomDrop:0.00% | A-Prec:66.68% B-Prec:0.00% | proto Ashare:49.81% Auniq:17396.6 dirty:33.22% lab×48.6 | rel r:0.854 m:0.000 alpha:1.000
Server:   8%|▊         | 23/300 [51:56<9:56:43, 129.26s/it] Round 23/300 | Acc:0.5876 Best:0.6159@21 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3496 (sup:0.118 A:0.232 B:0.000 proto:1.792) | Route: A:47.24% B:0.00% C:52.76% capA:0.00 | MA:47.24% geomDrop:0.00% | A-Prec:58.15% B-Prec:0.00% | proto Ashare:48.32% Auniq:17282.4 dirty:41.75% lab×48.6 | rel r:0.844 m:0.000 alpha:1.000
Server:   8%|▊         | 24/300 [54:18<10:12:24, 133.13s/it]Round 24/300 | Acc:0.6170 Best:0.6170@24 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3048 (sup:0.079 A:0.226 B:0.000 proto:1.776) | Route: A:53.45% B:0.00% C:46.55% capA:0.00 | MA:53.45% geomDrop:0.00% | A-Prec:61.42% B-Prec:0.00% | proto Ashare:51.44% Auniq:17628.6 dirty:38.50% lab×48.6 | rel r:0.865 m:0.000 alpha:1.000
Server:   8%|▊         | 25/300 [56:39<10:21:53, 135.69s/it]Round 25/300 | Acc:0.6458 Best:0.6458@25 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3337 (sup:0.102 A:0.232 B:0.000 proto:1.839) | Route: A:53.36% B:0.00% C:46.64% capA:0.00 | MA:53.36% geomDrop:0.00% | A-Prec:74.02% B-Prec:0.00% | proto Ashare:51.40% Auniq:17787.4 dirty:25.86% lab×48.6 | rel r:0.866 m:0.000 alpha:1.000
Server:   9%|▊         | 26/300 [59:00<10:26:27, 137.18s/it]Round 26/300 | Acc:0.6862 Best:0.6862@26 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3037 (sup:0.070 A:0.233 B:0.000 proto:1.816) | Route: A:53.54% B:0.00% C:46.46% capA:0.00 | MA:53.54% geomDrop:0.00% | A-Prec:65.76% B-Prec:0.00% | proto Ashare:51.49% Auniq:17765.1 dirty:34.13% lab×48.6 | rel r:0.866 m:0.000 alpha:1.000
